Region,Subregion,Country,Gender,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Africa,Northern Africa,Algeria,Female,0,0,0,0,0,0,0,0,0,0,0,0,52,39,85,73,0,0,0,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.21,0.44,0.37,0,0,0,0.43,0.38
Africa,Northern Africa,Algeria,Male,0,0,0,0,0,0,0,0,0,0,0,0,195,170,491,469,0,0,0,479,498,0,0,0,0,0,0,0,0,0,0,0,0,1.03,0.88,2.5,2.34,0,0,0,2.2,2.25
Africa,Northern Africa,Egypt,Female,0,0,0,0,52,63,144,163,110,193,197,331,261,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.17,0.38,0.42,0.28,0.48,0.48,0.79,0.61,0,0,0,0,0,0,0,0
Africa,Northern Africa,Egypt,Male,0,0,0,0,270,459,405,517,856,719,1642,2372,1945,0,0,0,0,0,0,0,0,0,0,0,0,0.72,1.2,1.04,1.31,2.13,1.75,3.93,5.55,4.45,0,0,0,0,0,0,0,0
Africa,Northern Africa,Morocco,Female,0,0,0,0,0,0,0,0,0,52,0,0,56,66,59,97,105,113,70,117,86,0,0,0,0,0,0,0,0,0,0.33,0,0,0.33,0.39,0.34,0.55,0.59,0.63,0.39,0.64,0.46
Africa,Northern Africa,Morocco,Male,0,0,0,0,0,0,0,0,0,379,0,0,327,363,296,334,489,648,440,510,401,0,0,0,0,0,0,0,0,0,2.41,0,0,1.99,2.18,1.75,1.95,2.81,3.67,2.46,2.82,2.19
Africa,Northern Africa,Tunisia,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,1.93
Africa,Northern Africa,Tunisia,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.07,7.63
Africa,Sub-Saharan Africa,Burundi,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,97,102,78,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01,2.05,1.52,2.32,0,0,0,0
Africa,Sub-Saharan Africa,Burundi,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,423,462,383,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.96,9.48,7.61,9.86,0,0,0,0
Africa,Sub-Saharan Africa,Cabo Verde,Female,0,0,0,0,0,0,0,0,0,0,0,7,10,7,15,7,0,6,10,6,9,0,0,0,0,0,0,0,0,0,0,0,2.92,4.04,2.74,5.8,2.68,0,2.24,3.69,2.19,3.25
Africa,Sub-Saharan Africa,Cabo Verde,Male,0,0,0,0,0,0,0,0,0,0,0,45,45,47,50,39,0,32,26,28,27,0,0,0,0,0,0,0,0,0,0,0,18.31,18.09,18.32,19.24,14.82,0,11.87,9.53,10.14,9.67
Africa,Sub-Saharan Africa,Cameroon,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,117,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1,0.89,0,0,0,0
Africa,Sub-Saharan Africa,Cameroon,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,152,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07,1.31,1.41,0,0,0,0
Africa,Sub-Saharan Africa,Kenya,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,611,638,433,437,0,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22,2.54,2.59,1.71,1.69,0,1.93
Africa,Sub-Saharan Africa,Kenya,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1782,1649,1724,2032,1132,0,1628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.68,6.94,7.08,8.15,4.43,0,6.09
Africa,Sub-Saharan Africa,Mauritius,Female,11,0,0,10,7,13,12,12,17,16,8,8,10,11,8,6,10,13,14,0,0,1.9,0,0,1.8,1.14,2.13,2.05,1.97,2.81,2.55,1.27,1.27,1.58,1.74,1.26,0.94,1.57,2.03,2.18,0,0
Africa,Sub-Saharan Africa,Mauritius,Male,14,0,0,28,28,23,37,32,30,22,25,24,18,24,11,15,11,20,23,0,0,2.49,0,0,4.68,4.65,3.94,6.13,5.35,4.96,3.57,4.04,3.87,2.9,3.86,1.77,2.4,1.76,3.2,3.67,0,0
Africa,Sub-Saharan Africa,Namibia,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.87
Africa,Sub-Saharan Africa,Namibia,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.29
Africa,Sub-Saharan Africa,Sao Tome and Principe,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,Sub-Saharan Africa,Sao Tome and Principe,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,Sub-Saharan Africa,Seychelles,Female,0,0,0,0,1,0,2,1,1,2,1,5,0,6,2,0,0,0,0,0,0,0,0,0,0,4.15,0,5.77,3.27,2.71,6.34,2.91,11.39,0.99,14.49,5.39,0,0,0,0,0,0
Africa,Sub-Saharan Africa,Seychelles,Male,0,0,0,0,8,0,6,6,4,11,7,10,3,11,13,0,0,0,0,0,0,0,0,0,0,18.8,0,14.29,14.36,10.4,24.02,16.38,23.04,7.43,23.75,27.88,0,0,0,0,0,0
Africa,Sub-Saharan Africa,South Africa,Female,0,0,0,0,0,0,2727,2679,2545,2596,2741,2399,0,0,0,0,2639,2930,2771,0,0,0,0,0,0,0,0,11.09,10.76,10.09,10.15,10.57,9.11,0,0,0,0,9.27,10.14,9.46,0,0
Africa,Sub-Saharan Africa,South Africa,Male,0,0,0,0,0,0,16378,15720,15538,14170,13151,13154,0,0,0,0,16377,17425,18265,0,0,0,0,0,0,0,0,68.5,64.9,63.29,56.91,52.04,51.26,0,0,0,0,59.05,61.96,64.1,0,0
Africa,Sub-Saharan Africa,Uganda,Female,0,0,0,0,0,0,0,0,385,0,0,743,741,791,841,0,911,834,0,0,0,0,0,0,0,0,0,0,0,2.49,0,3.63,4.36,4.21,4.35,4.48,0,4.52,3.99,0,0,0
Africa,Sub-Saharan Africa,Uganda,Male,0,0,0,0,0,0,0,0,2408,0,2560,3010,3325,3066,3631,0,3571,3901,0,0,0,0,0,0,0,0,0,0,0,16.1,0,16.09,18.33,19.61,17.5,20.04,0,18.32,19.27,0,0,0
Africa,Sub-Saharan Africa,United Republic of Tanzania,Female,0,0,0,0,0,0,0,0,0,0,550,557,521,494,0,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.43,2.21,2.03,0,2.6,0,0,0,0,0
Africa,Sub-Saharan Africa,United Republic of Tanzania,Male,0,0,0,0,0,0,0,0,0,0,3338,3592,3571,3203,0,3075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.09,15.76,15.21,13.24,0,11.97,0,0,0,0,0
Americas,Latin America and the Caribbean,Anguilla,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americas,Latin America and the Caribbean,Anguilla,Male,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americas,Latin America and the Caribbean,Antigua and Barbuda,Female,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,1,2,2,3,1,0,0,1.9,3.02,0,0,0,0,0,11.19,0,0,0,0,0,0,2.06,4.08,4.05,6.02,1.99,0
Americas,Latin America and the Caribbean,Antigua and Barbuda,Male,0,6,3,0,0,0,0,0,11,0,0,0,0,0,0,4,7,18,9,2,0,0,17.15,10.18,0,0,0,0,0,27.01,0,0,0,0,0,0,8.88,15.38,39.14,19.39,4.27,0
Americas,Latin America and the Caribbean,Argentina,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0,408,399,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,1.81,1.76,1.78,0
Americas,Latin America and the Caribbean,Argentina,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2450,0,1909,1987,1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.67,0,8.91,9.19,8.65,0
Americas,Latin America and the Caribbean,Bahamas,Female,16,5,12,6,2,8,5,8,7,10,14,16,10,0,11,16,7,6,3,6,11,10.76,3.32,7.74,3.73,1.22,4.79,2.94,4.61,3.95,5.55,7.65,8.63,5.34,0,5.76,8.31,3.6,3.06,1.51,3,5.44
Americas,Latin America and the Caribbean,Bahamas,Male,57,37,39,44,42,44,56,70,66,77,80,111,101,0,113,130,104,116,88,89,62,39.65,25.71,26.59,28.92,27.11,27.89,34.85,42.76,39.6,45.44,46.51,63.69,57.3,0,62.84,71.58,56.68,62.57,46.98,47.03,32.44
Americas,Latin America and the Caribbean,Barbados,Female,5,4,7,11,0,9,1,6,4,3,8,2,2,7,3,3,2,2,4,5,0,3.54,3.15,5.28,7.71,0.61,6.37,1.05,4.14,2.75,2.05,5.45,1.36,1.36,4.74,2.03,2.03,1.35,1.35,2.7,3.37,0
Americas,Latin America and the Caribbean,Barbados,Male,15,20,17,22,21,19,33,19,19,16,23,25,20,17,22,28,20,28,24,43,0,11.5,15.69,13.33,16.7,15.98,14.96,25.14,14.21,14.15,11.86,16.99,18.4,14.67,12.43,16.04,20.36,14.5,20.26,17.33,30.98,0
Americas,Latin America and the Caribbean,Belize,Female,0,0,0,0,14,0,0,0,0,9,16,12,14,10,12,9,15,11,19,17,11,0,0,0,0,10.19,0,0,0,0,5.73,10.01,7.27,8.28,5.78,6.78,4.98,8.12,5.84,9.88,8.67,5.5
Americas,Latin America and the Caribbean,Belize,Male,0,0,0,0,65,0,0,0,0,88,112,112,131,89,111,110,123,131,124,117,91,0,0,0,0,46.73,0,0,0,0,55.86,69.97,67.83,77.55,51.53,62.91,61.07,66.94,69.94,64.99,60.22,46.02
Americas,Latin America and the Caribbean,Bolivia (Plurinational State of),Female,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,241,189,228,205,304,0,0,0,0,0,0,0,0,0,2.84,0,0,0,0,0,0,4.46,3.44,4.09,3.63,5.3,0
Americas,Latin America and the Caribbean,Bolivia (Plurinational State of),Male,0,0,0,0,0,0,0,0,690,0,0,0,0,0,0,430,410,489,339,502,0,0,0,0,0,0,0,0,0,14.12,0,0,0,0,0,0,7.87,7.4,8.7,5.95,8.69,0
Americas,Latin America and the Caribbean,Brazil,Female,3743,3851,3867,3937,3830,3884,4022,3772,4023,4260,4465,4512,4719,4762,4832,4616,4635,4928,4512,3728,3736,4.24,4.3,4.26,4.29,4.12,4.13,4.22,3.92,4.14,4.34,4.5,4.51,4.67,4.67,4.7,4.45,4.43,4.67,4.24,3.47,3.46
Americas,Latin America and the Caribbean,Brazil,Male,41585,44040,45775,47082,44519,43665,45060,43886,46024,47109,47749,47619,51544,51937,54736,53424,56409,58713,51271,40231,39336,48.03,50.2,51.51,52.35,48.93,47.46,48.47,46.74,48.55,49.24,49.46,48.9,52.48,52.44,54.82,53.08,55.6,57.43,49.78,38.78,37.67
Americas,Latin America and the Caribbean,Cayman Islands,Female,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americas,Latin America and the Caribbean,Cayman Islands,Male,3,1,0,2,4,3,0,1,4,7,9,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americas,Latin America and the Caribbean,Chile,Female,0,0,0,0,0,83,91,111,103,99,96,115,37,108,63,76,90,106,94,93,0,0,0,0,0,0,1.01,1.1,1.32,1.21,1.16,1.11,1.31,0.42,1.21,0.7,0.84,0.97,1.13,0.99,0.97,0
Americas,Latin America and the Caribbean,Chile,Male,0,0,0,0,0,493,499,505,485,530,445,521,397,448,375,533,530,673,731,651,0,0,0,0,0,0,6.19,6.2,6.21,5.9,6.39,5.3,6.14,4.64,5.18,4.29,6.03,5.91,7.4,7.92,6.97,0
Americas,Latin America and the Caribbean,Colombia,Female,1924,2214,2242,20,1629,1492,1323,1385,1262,1260,1226,1348,1387,1224,1170,1068,1038,1077,1060,1045,913,9.52,10.79,10.76,9.46,7.59,6.86,6.01,6.21,5.59,5.52,5.32,5.79,5.9,5.16,4.88,4.41,4.23,4.32,4.19,4.08,3.53
Americas,Latin America and the Caribbean,Colombia,Male,24614,25625,26144,21522,18581,16619,16156,15813,14878,14557,14233,14779,15053,14194,12173,11714,11364,11160,11526,11035,10605,126.7,129.88,130.51,105.86,90.11,79.51,76.31,73.77,68.6,66.38,64.23,66.05,66.68,62.31,52.9,50.3,48.12,46.52,47.29,44.65,42.45
Americas,Latin America and the Caribbean,Costa Rica,Female,40,28,33,37,38,61,45,37,60,59,61,64,50,36,51,42,66,58,65,48,0,2.04,1.41,1.66,1.82,1.84,2.86,2.08,1.68,2.69,2.62,2.67,2.77,2.14,1.52,2.13,1.73,2.7,2.34,2.6,1.9,0
Americas,Latin America and the Caribbean,Costa Rica,Male,208,228,224,262,241,273,306,332,452,466,466,410,357,375,426,515,512,545,520,515,0,10.49,11.29,10.89,12.56,11.39,12.74,14.05,15.04,20.21,20.58,20.32,17.67,15.21,15.8,17.75,21.23,20.89,22.02,20.81,20.42,0
Americas,Latin America and the Caribbean,Cuba,Female,155,159,185,153,146,168,133,139,120,153,126,132,138,147,156,139,121,0,0,0,0,2.78,2.84,3.29,2.72,2.59,2.97,2.35,2.46,2.13,2.71,2.23,2.34,2.44,2.59,2.74,2.44,2.12,0,0,0,0
Americas,Latin America and the Caribbean,Cuba,Male,432,446,476,489,514,516,443,429,395,412,379,402,483,527,444,480,451,0,0,0,0,7.79,8.01,8.53,8.74,9.17,9.19,7.89,7.66,7.06,7.38,6.79,7.19,8.63,9.4,7.9,8.53,8.01,0,0,0,0
Americas,Latin America and the Caribbean,Dominica,Female,0,1,0,2,0,0,0,0,2,0,1,0,0,0,2,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americas,Latin America and the Caribbean,Dominica,Male,0,0,9,5,0,0,0,0,5,0,13,6,0,0,7,8,15,17,11,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americas,Latin America and the Caribbean,Dominican Republic,Female,0,0,0,0,0,214,180,174,187,180,210,233,201,0,187,0,170,191,152,145,128,0,0,0,0,0,4.74,3.93,3.76,3.98,3.78,4.35,4.76,4.06,0,3.69,0,3.27,3.63,2.86,2.7,2.36
Americas,Latin America and the Caribbean,Dominican Republic,Male,0,0,0,0,0,2179,1963,1936,2206,2194,2263,2280,2067,0,1623,0,1446,1025,916,881,833,0,0,0,0,0,47.63,42.35,41.24,46.43,45.64,46.52,46.32,41.51,0,31.88,0,27.79,19.49,17.24,16.42,15.37
Americas,Latin America and the Caribbean,Ecuador,Female,144,148,185,182,217,165,222,229,213,276,241,251,233,253,187,176,182,198,139,150,164,2.29,2.3,2.83,2.74,3.22,2.4,3.17,3.22,2.94,3.75,3.22,3.3,3.02,3.23,2.35,2.17,2.21,2.36,1.63,1.73,1.86
Americas,Latin America and the Caribbean,Ecuador,Male,1688,1509,1720,1754,2172,1955,2162,2043,2394,2348,2382,2093,1690,1472,1124,876,781,774,853,1035,1203,26.52,23.29,26.09,26.16,31.85,28.2,30.68,28.51,32.86,31.73,31.67,27.41,21.81,18.72,14.07,10.79,9.46,9.22,9.98,11.91,13.63
Americas,Latin America and the Caribbean,El Salvador,Female,0,0,0,0,0,397,447,340,317,592,562,628,322,217,294,574,524,469,386,230,0,0,0,0,0,0,12.58,14.06,10.62,9.84,18.28,17.25,19.17,9.77,6.55,8.82,17.16,15.55,13.83,11.32,6.71,0
Americas,Latin America and the Caribbean,El Salvador,Male,0,0,0,0,0,3484,3479,3157,2862,3790,3425,3743,2272,2296,3627,6081,4752,3474,2941,2127,0,0,0,0,0,0,120.62,120.14,108.72,98.31,129.86,117.03,127.54,77.18,77.74,122.39,204.46,159.16,115.88,97.69,70.35,0
Americas,Latin America and the Caribbean,Grenada,Female,0,0,0,0,0,3,3,2,2,3,2,1,5,2,3,2,5,2,1,1,0,0,0,0,0,0,5.75,5.75,3.83,3.82,5.73,3.81,1.89,9.4,3.73,5.56,3.68,9.15,3.64,1.81,1.8,0
Americas,Latin America and the Caribbean,Grenada,Male,0,0,0,0,0,8,9,9,14,4,8,3,9,4,5,4,8,10,11,15,0,0,0,0,0,0,15.24,17.07,17,26.33,7.49,14.91,5.56,16.58,7.32,9.1,7.23,14.39,17.89,19.59,26.58,0
Americas,Latin America and the Caribbean,Guadeloupe,Female,0,0,0,0,9,1,6,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.43,0.72,3.07,0,3.71,2.49,0,0,0,0,0,0,0,0,0,0,0
Americas,Latin America and the Caribbean,Guadeloupe,Male,0,0,0,0,16,21,17,0,24,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.59,11.29,9.25,0,12.74,16.22,0,0,0,0,0,0,0,0,0,0,0
Americas,Latin America and the Caribbean,Guatemala,Female,0,0,0,0,497,518,603,590,687,720,695,632,573,654,630,630,0,0,913,621,0,0,0,0,0,7.62,7.76,8.83,8.46,9.63,9.88,9.34,8.31,7.38,8.25,7.78,7.63,0,0,10.43,6.96,0
Americas,Latin America and the Caribbean,Guatemala,Male,0,0,0,0,4010,4820,5282,5191,5605,5778,5265,5049,4582,4599,4368,4368,0,0,0,3260,0,0,0,0,0,63.91,75.05,80.38,77.22,81.53,82.2,73.27,68.74,61.05,59.98,55.78,54.63,0,0,54.16,37.64,0
Americas,Latin America and the Caribbean,Guyana,Female,0,0,0,0,0,28,23,28,38,29,31,34,27,30,0,28,10,21,23,18,39,0,0,0,0,0,7.52,6.17,7.49,10.13,7.71,8.21,8.98,7.11,7.87,0,7.3,2.6,5.43,5.93,4.62,9.97
Americas,Latin America and the Caribbean,Guyana,Male,0,0,0,0,0,114,130,87,120,88,109,96,112,125,0,121,132,94,88,118,118,0,0,0,0,0,30.49,34.81,23.35,32.27,23.69,29.3,25.72,29.83,33.06,0,31.53,34.17,24.18,22.51,30,29.83
Americas,Latin America and the Caribbean,Haiti,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,70,86,89,79,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,1.61,1.64,1.44,0,1.03,0,0
Americas,Latin America and the Caribbean,Haiti,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,969,894,982,949,0,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.88,17.17,18.6,17.74,0,12.48,0,0
Americas,Latin America and the Caribbean,Honduras,Female,0,0,0,0,0,0,209,324,311,364,384,482,606,489,495,478,466,391,376,398,326,0,0,0,0,0,0,5.48,8.28,7.79,8.91,9.23,11.37,14,11.11,11.05,10.48,10.04,8.28,7.84,8.16,6.58
Americas,Latin America and the Caribbean,Honduras,Male,0,0,0,0,0,0,2908,3263,4143,4915,5851,6621,6566,5941,5395,4669,4680,3465,3356,3696,3272,0,0,0,0,0,0,76.46,83.86,104.14,120.95,141.04,156.49,152.28,135.3,120.69,102.64,101.1,73.58,70.08,75.91,66.12
Americas,Latin America and the Caribbean,Jamaica,Female,0,0,0,0,0,186,152,151,165,156,145,119,127,130,0,116,135,160,129,0,0,0,0,0,0,0,13.45,10.94,10.82,11.78,11.09,10.26,8.38,8.89,9.05,6.92,7.98,9.23,10.88,8.73,0,0
Americas,Latin America and the Caribbean,Jamaica,Male,0,0,0,0,0,1488,1188,1433,1454,1527,1302,1014,972,1071,905,1092,1219,1487,1158,0,0,0,0,0,0,0,109.61,87.03,104.38,105.28,109.91,93.17,72.14,68.76,75.34,63.32,76.01,84.42,102.49,79.45,0,0
Americas,Latin America and the Caribbean,Mexico,Female,1285,1284,1281,1318,1207,1298,1299,1083,1425,1928,2423,2719,2787,2663,2419,2392,2821,3430,3752,3893,3952,2.55,2.51,2.47,2.51,2.26,2.4,2.36,1.94,2.52,3.36,4.16,4.6,4.65,4.39,3.94,3.84,4.48,5.38,5.82,5.97,6
Americas,Latin America and the Caribbean,Mexico,Male,9451,90,8806,8768,8121,8622,9152,7783,12580,17874,23333,24493,23179,20399,17590,18369,21737,28522,32765,32530,32147,19.46,18.29,17.67,17.37,15.88,16.63,17.4,14.58,23.21,32.49,41.8,43.27,40.4,35.1,29.88,30.82,36.04,46.74,53.09,52.13,50.97
Americas,Latin America and the Caribbean,Nicaragua,Female,0,0,0,0,0,0,0,0,58,94,78,55,64,65,0,66,48,58,63,53,0,0,0,0,0,0,0,0,0,2.02,3.24,2.64,1.84,2.11,2.11,0,2.09,1.5,1.79,1.92,1.6,0
Americas,Latin America and the Caribbean,Nicaragua,Male,0,0,0,0,0,0,0,0,678,707,707,682,608,529,0,458,405,373,618,462,0,0,0,0,0,0,0,0,0,24.27,24.99,24.64,23.48,20.66,17.71,0,14.93,13.03,11.85,19.39,14.32,0
Americas,Latin America and the Caribbean,Panama,Female,28,26,39,35,27,35,19,21,31,40,31,26,34,50,38,49,44,43,37,52,52,1.93,1.75,2.51,2.26,1.66,2.15,1.13,1.22,1.77,2.25,1.71,1.41,1.82,2.62,1.97,2.5,2.19,2.1,1.78,2.45,2.41
Americas,Latin America and the Caribbean,Panama,Male,270,279,336,301,281,328,202,258,462,522,429,523,602,613,565,421,356,338,355,428,428,17.68,17.94,21.23,18.63,17.07,19.59,11.84,14.85,26.13,29.02,23.44,28.09,31.85,31.84,28.9,21.18,17.59,16.42,16.97,20.13,19.82
Americas,Latin America and the Caribbean,Paraguay,Female,0,0,0,0,0,0,0,46,59,69,73,62,73,52,69,57,55,57,63,54,69,0,0,0,0,0,0,0,1.56,1.97,2.28,2.38,1.99,2.31,1.63,2.13,1.74,1.65,1.69,1.84,1.56,1.97
Americas,Latin America and the Caribbean,Paraguay,Male,0,0,0,0,0,0,0,737,774,752,668,595,576,552,509,560,614,484,434,0,412,0,0,0,0,0,0,0,24.18,25.04,23.99,21.02,18.46,17.63,16.66,15.16,16.45,17.81,13.86,12.27,13.96,11.37
Americas,Latin America and the Caribbean,Peru,Female,0,0,0,0,0,0,0,0,0,0,0,278,317,310,345,407,517,0,531,531,0,0,0,0,0,0,0,0,0,0,0,0,1.9,2.14,2.08,2.28,2.66,3.33,0,3.3,3.25,0
Americas,Latin America and the Caribbean,Peru,Male,0,0,0,0,0,0,0,0,0,0,0,1338,1650,1702,1730,1839,1917,0,1906,1906,0,0,0,0,0,0,0,0,0,0,0,0,9.18,11.24,11.5,11.57,12.16,12.48,0,12,11.8,0
Americas,Latin America and the Caribbean,Puerto Rico,Female,74,69,63,59,68,66,45,50,64,56,64,82,83,53,52,37,56,34,51,38,46,3.88,3.62,3.31,3.1,3.59,3.49,2.39,2.66,3.41,3,3.44,4.43,4.51,2.91,2.89,2.1,3.26,2.05,3.2,2.47,3.06
Americas,Latin America and the Caribbean,Puerto Rico,Male,660,733,757,759,775,759,738,724,810,0,966,1097,932,871,652,577,648,645,590,568,483,37.42,41.57,43.03,43.3,44.37,43.59,42.47,41.73,46.77,52.11,56.19,64.18,54.92,51.84,39.41,35.67,41.33,42.78,40.82,40.81,35.63
Americas,Latin America and the Caribbean,Saint Kitts and Nevis,Female,0,2,0,0,0,0,0,0,0,3,2,1,0,0,0,0,2,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americas,Latin America and the Caribbean,Saint Kitts and Nevis,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americas,Latin America and the Caribbean,Saint Kitts and Nevis,Female,0,4,5,10,11,0,0,0,0,24,19,33,0,0,0,0,28,20,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
