Albania,2008,(blank),(blank),Q1 (Poorest),18.2
Albania,2008,(blank),(blank),Q2,19.0
Albania,2008,(blank),(blank),Q3,39.8
Albania,2008,(blank),(blank),Q4,14.7
Albania,2008,(blank),(blank),Q5 (Richest),5.9
Albania,2008,Primary,(blank),(blank),37.0
Albania,2008,Secondary or higher,(blank),(blank),5.7
Armenia,2010,(blank),(blank),Q1 (Poorest),50.1
Armenia,2010,(blank),(blank),Q2,30.7
Armenia,2010,(blank),(blank),Q3,23.4
Armenia,2010,(blank),(blank),Q4,20.2
Armenia,2010,(blank),(blank),Q5 (Richest),12.1
Armenia,2005,(blank),(blank),Q1 (Poorest),47.1
Armenia,2005,(blank),(blank),Q2,39.0
Armenia,2005,(blank),(blank),Q3,37.9
Armenia,2005,(blank),(blank),Q4,34.6
Armenia,2005,(blank),(blank),Q5 (Richest),12.3
Armenia,2005,Secondary or higher,(blank),(blank),32.9
Armenia,2000,Secondary or higher,(blank),(blank),57.4
Armenia,2000,(blank),Urban,(blank),38.2
Armenia,2000,(blank),(blank),Q1 (Poorest),110.2
Armenia,2000,(blank),(blank),Q2,72.9
Armenia,2000,(blank),(blank),Q3,39.0
Armenia,2000,(blank),(blank),Q4,45.3
Armenia,2000,(blank),(blank),Q5 (Richest),34.4
Azerbaijan,2006,(blank),(blank),Q1 (Poorest),59.6
Azerbaijan,2006,(blank),(blank),Q2,54.6
Azerbaijan,2006,(blank),(blank),Q3,33.8
Azerbaijan,2006,(blank),(blank),Q4,24.9
Azerbaijan,2006,(blank),(blank),Q5 (Richest),15.6
Azerbaijan,2006,,(blank),(blank),68.9
Azerbaijan,2006,Primary,(blank),(blank),104.0
Azerbaijan,2006,Secondary or higher,(blank),(blank),34.4
Benin,2006,,(blank),(blank),170.6
Benin,2006,Primary,(blank),(blank),94.1
Benin,2006,Secondary or higher,(blank),(blank),27.8
Benin,2006,(blank),(blank),Q1 (Poorest),172.6
Benin,2006,(blank),(blank),Q2,155.1
Benin,2006,(blank),(blank),Q3,147.8
Benin,2006,(blank),(blank),Q4,104.4
Benin,2006,(blank),(blank),Q5 (Richest),40.4
Benin,2001,,(blank),(blank),142.8
Benin,2001,Primary,(blank),(blank),88.0
Benin,2001,Secondary or higher,(blank),(blank),23.1
Benin,2001,(blank),(blank),Q1 (Poorest),163.7
Benin,2001,(blank),(blank),Q2,145.0
Benin,2001,(blank),(blank),Q3,145.3
Benin,2001,(blank),(blank),Q4,95.0
Benin,2001,(blank),(blank),Q5 (Richest),37.8
Benin,1996,(blank),(blank),Q1 (Poorest),186.0
Benin,1996,(blank),(blank),Q2,167.3
Benin,1996,(blank),(blank),Q3,152.4
Benin,1996,(blank),(blank),Q4,107.8
Benin,1996,(blank),(blank),Q5 (Richest),38.6
Benin,1996,,(blank),(blank),153.6
Benin,1996,Primary,(blank),(blank),92.8
Benin,1996,Secondary or higher,(blank),(blank),18.7
Bolivia (Plurinational State of),2008,,(blank),(blank),191.8
Bolivia (Plurinational State of),2008,Primary,(blank),(blank),191.1
Bolivia (Plurinational State of),2008,Secondary or higher,(blank),(blank),53.9
Bolivia (Plurinational State of),2008,(blank),(blank),Q1 (Poorest),176.9
Bolivia (Plurinational State of),2008,(blank),(blank),Q2,121.3
Bolivia (Plurinational State of),2008,(blank),(blank),Q3,101.8
Bolivia (Plurinational State of),2008,(blank),(blank),Q4,67.5
Bolivia (Plurinational State of),2008,(blank),(blank),Q5 (Richest),28.9
Bolivia (Plurinational State of),2008,(blank),Rural,(blank),134.8
Bolivia (Plurinational State of),2003,(blank),(blank),Q1 (Poorest),169.1
Bolivia (Plurinational State of),2003,(blank),(blank),Q2,156.9
Bolivia (Plurinational State of),2003,(blank),(blank),Q3,106.7
Bolivia (Plurinational State of),2003,(blank),(blank),Q4,78.6
Bolivia (Plurinational State of),2003,(blank),(blank),Q5 (Richest),41.2
Bolivia (Plurinational State of),2003,(blank),Urban,(blank),78.4
Bolivia (Plurinational State of),2003,,(blank),(blank),224.8
Bolivia (Plurinational State of),2003,Primary,(blank),(blank),173.5
Bolivia (Plurinational State of),2003,Secondary or higher,(blank),(blank),55.8
Bolivia (Plurinational State of),1998,(blank),Urban,(blank),71.0
Bolivia (Plurinational State of),1998,(blank),(blank),Q1 (Poorest),173.5
Bolivia (Plurinational State of),1998,(blank),(blank),Q2,131.0
Bolivia (Plurinational State of),1998,(blank),(blank),Q3,101.0
Bolivia (Plurinational State of),1998,(blank),(blank),Q4,70.0
Bolivia (Plurinational State of),1998,(blank),(blank),Q5 (Richest),31.1
Bolivia (Plurinational State of),1998,,(blank),(blank),167.5
Bolivia (Plurinational State of),1998,Primary,(blank),(blank),166.6
Bolivia (Plurinational State of),1998,Secondary or higher,(blank),(blank),58.9
Bolivia (Plurinational State of),1994,(blank),Urban,(blank),82.2
Bolivia (Plurinational State of),1994,(blank),(blank),Q1 (Poorest),138.6
Bolivia (Plurinational State of),1994,(blank),(blank),Q2,136.9
Bolivia (Plurinational State of),1994,(blank),(blank),Q3,107.5
Bolivia (Plurinational State of),1994,(blank),(blank),Q4,89.5
Bolivia (Plurinational State of),1994,(blank),(blank),Q5 (Richest),42.1
Bolivia (Plurinational State of),1994,,(blank),(blank),154.4
Bolivia (Plurinational State of),1994,Primary,(blank),(blank),148.0
Bolivia (Plurinational State of),1994,Secondary or higher,(blank),(blank),68.9
Brazil,1996,,(blank),(blank),281.2
Brazil,1996,Primary,(blank),(blank),142.5
Brazil,1996,Secondary or higher,(blank),(blank),65.6
Brazil,1996,(blank),(blank),Q1 (Poorest),167.6
Brazil,1996,(blank),(blank),Q2,106.1
Brazil,1996,(blank),(blank),Q3,77.9
Brazil,1996,(blank),(blank),Q4,62.4
Brazil,1996,(blank),(blank),Q5 (Richest),33.8
Brazil,1996,(blank),Urban,(blank),80.5
Burkina Faso,2003,,(blank),(blank),157.2
Burkina Faso,2003,Primary,(blank),(blank),97.0
Burkina Faso,2003,Secondary or higher,(blank),(blank),34.5
Burkina Faso,2003,(blank),(blank),Q1 (Poorest),168.3
Burkina Faso,2003,(blank),(blank),Q2,167.8
Burkina Faso,2003,(blank),(blank),Q3,153.9
Burkina Faso,2003,(blank),(blank),Q4,143.1
Burkina Faso,2003,(blank),(blank),Q5 (Richest),65.3
Burkina Faso,1998,,(blank),(blank),160.2
Burkina Faso,1998,Primary,(blank),(blank),114.1
Burkina Faso,1998,Secondary or higher,(blank),(blank),44.1
Burkina Faso,1998,(blank),(blank),Q1 (Poorest),167.6
Burkina Faso,1998,(blank),(blank),Q2,156.7
Burkina Faso,1998,(blank),(blank),Q3,159.4
Burkina Faso,1998,(blank),(blank),Q4,168.2
Burkina Faso,1998,(blank),(blank),Q5 (Richest),89.1
Cambodia,2010,,(blank),(blank),91.1
Cambodia,2010,Primary,(blank),(blank),72.2
Cambodia,2010,Secondary or higher,(blank),(blank),27.7
Cambodia,2010,(blank),(blank),Q1 (Poorest),83.5
Cambodia,2010,(blank),(blank),Q2,60.0
Cambodia,2010,(blank),(blank),Q3,49.7
Cambodia,2010,(blank),(blank),Q4,42.4
Cambodia,2010,(blank),(blank),Q5 (Richest),23.3
Cambodia,2010,(blank),Rural,(blank),56.1
Cambodia,2005,(blank),Urban,(blank),38.1
Cambodia,2005,,(blank),(blank),91.6
Cambodia,2005,Primary,(blank),(blank),64.9
Cambodia,2005,Secondary or higher,(blank),(blank),21.2
Cambodia,2005,(blank),(blank),Q1 (Poorest),85.3
Cambodia,2005,(blank),(blank),Q2,64.8
Cambodia,2005,(blank),(blank),Q3,52.3
Cambodia,2005,(blank),(blank),Q4,49.0
Cambodia,2005,(blank),(blank),Q5 (Richest),29.9
Cambodia,2000,,(blank),(blank),73.7
Cambodia,2000,Primary,(blank),(blank),48.0
Cambodia,2000,Secondary or higher,(blank),(blank),35.0
Cambodia,2000,(blank),Rural,(blank),54.0
Cambodia,2000,(blank),(blank),Q1 (Poorest),60.1
Cambodia,2000,(blank),(blank),Q2,56.7
Cambodia,2000,(blank),(blank),Q3,60.6
Cambodia,2000,(blank),(blank),Q4,62.0
Cambodia,2000,(blank),(blank),Q5 (Richest),26.6
Cameroon,2004,(blank),(blank),Q1 (Poorest),211.3
Cameroon,2004,(blank),(blank),Q2,192.6
Cameroon,2004,(blank),(blank),Q3,164.6
Cameroon,2004,(blank),(blank),Q4,115.9
Cameroon,2004,(blank),(blank),Q5 (Richest),70.5
Cameroon,2004,,(blank),(blank),244.5
Cameroon,2004,Primary,(blank),(blank),171.2
Cameroon,2004,Secondary or higher,(blank),(blank),78.8
Cameroon,1998,(blank),Rural,(blank),173.6
Cameroon,1998,(blank),(blank),Q1 (Poorest),209.0
Cameroon,1998,(blank),(blank),Q2,198.5
Cameroon,1998,(blank),(blank),Q3,166.1
Cameroon,1998,(blank),(blank),Q4,109.4
Cameroon,1998,(blank),(blank),Q5 (Richest),64.4
Cameroon,1998,,(blank),(blank),237.8
Cameroon,1998,Primary,(blank),(blank),155.2
Cameroon,1998,Secondary or higher,(blank),(blank),85.7
Central African Republic,1994,,(blank),(blank),171.7
Central African Republic,1994,Primary,(blank),(blank),160.3
Central African Republic,1994,Secondary or higher,(blank),(blank),129.7
Central African Republic,1994,(blank),(blank),Q1 (Poorest),175.8
Central African Republic,1994,(blank),(blank),Q2,153.7
Central African Republic,1994,(blank),(blank),Q3,151.4
Central African Republic,1994,(blank),(blank),Q4,178.7
Central African Republic,1994,(blank),(blank),Q5 (Richest),138.8
Chad,2004,,(blank),(blank),213.0
Chad,2004,Primary,(blank),(blank),184.3
Chad,2004,Secondary or higher,(blank),(blank),92.4
Chad,2004,(blank),(blank),Q1 (Poorest),159.7
Chad,2004,(blank),(blank),Q2,215.6
Chad,2004,(blank),(blank),Q3,229.8
Chad,2004,(blank),(blank),Q4,201.1
Chad,2004,(blank),(blank),Q5 (Richest),160.6
Chad,2004,(blank),Urban,(blank),164.4
Chad,1996,(blank),(blank),Q1 (Poorest),197.4
Chad,1996,(blank),(blank),Q2,182.7
Chad,1996,(blank),(blank),Q3,184.0
Chad,1996,(blank),(blank),Q4,208.8
Chad,1996,(blank),(blank),Q5 (Richest),204.2
Chad,1996,,(blank),(blank),206.0
Chad,1996,Primary,(blank),(blank),181.2
Chad,1996,Secondary or higher,(blank),(blank),107.5
Chad,1996,(blank),Rural,(blank),195.2
Colombia,2010,(blank),(blank),Q1 (Poorest),146.7
Colombia,2010,(blank),(blank),Q2,115.9
Colombia,2010,(blank),(blank),Q3,80.0
Colombia,2010,(blank),(blank),Q4,58.7
Colombia,2010,(blank),(blank),Q5 (Richest),31.1
Colombia,2010,,(blank),(blank),261.5
Colombia,2010,Primary,(blank),(blank),219.7
Colombia,2010,Secondary or higher,(blank),(blank),70.6
Colombia,2005,(blank),Rural,(blank),137.8
Colombia,2005,,(blank),(blank),205.8
Colombia,2005,Primary,(blank),(blank),192.5
Colombia,2005,Secondary or higher,(blank),(blank),72.0
Colombia,2005,(blank),(blank),Q1 (Poorest),164.3
Colombia,2005,(blank),(blank),Q2,121.2
Colombia,2005,(blank),(blank),Q3,98.5
Colombia,2005,(blank),(blank),Q4,61.5
Colombia,2005,(blank),(blank),Q5 (Richest),33.5
Colombia,2000,,(blank),(blank),149.4
Colombia,2000,Primary,(blank),(blank),166.8
Colombia,2000,Secondary or higher,(blank),(blank),62.3
Colombia,2000,(blank),Rural,(blank),135.7
Colombia,2000,(blank),(blank),Q1 (Poorest),162.0
Colombia,2000,(blank),(blank),Q2,130.2
Colombia,2000,(blank),(blank),Q3,88.2
Colombia,2000,(blank),(blank),Q4,49.3
Colombia,2000,(blank),(blank),Q5 (Richest),33.6
Colombia,1995,,(blank),(blank),200.4
Colombia,1995,Primary,(blank),(blank),167.7
Colombia,1995,Secondary or higher,(blank),(blank),58.8
Colombia,1995,(blank),(blank),Q1 (Poorest),185.5
Colombia,1995,(blank),(blank),Q2,119.8
Colombia,1995,(blank),(blank),Q3,88.7
Colombia,1995,(blank),(blank),Q4,66.5
Colombia,1995,(blank),(blank),Q5 (Richest),33.0
Comoros,1996,,(blank),(blank),100.2
Comoros,1996,Primary,(blank),(blank),65.9
Comoros,1996,Secondary or higher,(blank),(blank),21.0
Comoros,1996,(blank),(blank),Q1 (Poorest),78.9
Comoros,1996,(blank),(blank),Q2,108.4
Comoros,1996,(blank),(blank),Q3,80.1
Comoros,1996,(blank),(blank),Q4,46.9
Comoros,1996,(blank),(blank),Q5 (Richest),27.4
Congo,2005,(blank),(blank),Q1 (Poorest),186.9
Congo,2005,(blank),(blank),Q2,160.9
Congo,2005,(blank),(blank),Q3,157.2
Congo,2005,(blank),(blank),Q4,102.0
Congo,2005,(blank),(blank),Q5 (Richest),63.8
Congo,2005,,(blank),(blank),189.0
Congo,2005,Primary,(blank),(blank),171.1
Congo,2005,Secondary or higher,(blank),(blank),102.8
Congo,2005,(blank),Urban,(blank),101.5
Côte d’Ivoire,1998,,(blank),(blank),159.1
Côte d’Ivoire,1998,Primary,(blank),(blank),127.5
Côte d’Ivoire,1998,Secondary or higher,(blank),(blank),38.5
Côte d’Ivoire,1998,(blank),(blank),Q1 (Poorest),221.5
Côte d’Ivoire,1998,(blank),(blank),Q2,154.3
Côte d’Ivoire,1998,(blank),(blank),Q3,154.9
Côte d’Ivoire,1998,(blank),(blank),Q4,122.2
Côte d’Ivoire,1998,(blank),(blank),Q5 (Richest),56.6
Côte d’Ivoire,1994,(blank),Urban,(blank),116.7
Côte d’Ivoire,1994,,(blank),(blank),177.3
Côte d’Ivoire,1994,Primary,(blank),(blank),150.4
Côte d’Ivoire,1994,Secondary or higher,(blank),(blank),79.0
Côte d’Ivoire,1994,(blank),(blank),Q1 (Poorest),199.9
Côte d’Ivoire,1994,(blank),(blank),Q2,195.4
Côte d’Ivoire,1994,(blank),(blank),Q3,171.4
Côte d’Ivoire,1994,(blank),(blank),Q4,146.6
Côte d’Ivoire,1994,(blank),(blank),Q5 (Richest),83.5
Democratic Republic of the Congo,2007,,(blank),(blank),175.4
Democratic Republic of the Congo,2007,Primary,(blank),(blank),158.7
Democratic Republic of the Congo,2007,Secondary or higher,(blank),(blank),81.2
Democratic Republic of the Congo,2007,(blank),(blank),Q1 (Poorest),155.6
Democratic Republic of the Congo,2007,(blank),(blank),Q2,159.1
Democratic Republic of the Congo,2007,(blank),(blank),Q3,144.5
Democratic Republic of the Congo,2007,(blank),(blank),Q4,145.1
Democratic Republic of the Congo,2007,(blank),(blank),Q5 (Richest),53.2
Dominican Republic,2007,(blank),(blank),Q1 (Poorest),178.6
Dominican Republic,2007,(blank),(blank),Q2,135.7
Dominican Republic,2007,(blank),(blank),Q3,95.9
Dominican Republic,2007,(blank),(blank),Q4,64.4
Dominican Republic,2007,(blank),(blank),Q5 (Richest),39.0
Dominican Republic,2007,,(blank),(blank),241.2
Dominican Republic,2007,Primary,(blank),(blank),195.8
Dominican Republic,2007,Secondary or higher,(blank),(blank),63.0
Dominican Republic,2002,(blank),(blank),Q1 (Poorest),209.2
Dominican Republic,2002,(blank),(blank),Q2,163.2
Dominican Republic,2002,(blank),(blank),Q3,126.6
Dominican Republic,2002,(blank),(blank),Q4,85.9
Dominican Republic,2002,(blank),(blank),Q5 (Richest),35.7
Dominican Republic,2002,,(blank),(blank),211.2
Dominican Republic,2002,Primary,(blank),(blank),210.8
Dominican Republic,2002,Secondary or higher,(blank),(blank),62.6
Dominican Republic,1999,(blank),Rural,(blank),133.8
Dominican Republic,1999,Primary,(blank),(blank),189.5
Dominican Republic,1999,Secondary or higher,(blank),(blank),44.0
Dominican Republic,1999,(blank),(blank),Q1 (Poorest),172.9
Dominican Republic,1999,(blank),(blank),Q2,152.4
Dominican Republic,1999,(blank),(blank),Q3,103.3
Dominican Republic,1999,(blank),(blank),Q4,67.5
Dominican Republic,1999,(blank),(blank),Q5 (Richest),31.2
Dominican Republic,1996,(blank),Urban,(blank),89.1
Dominican Republic,1996,(blank),(blank),Q1 (Poorest),236.9
Dominican Republic,1996,(blank),(blank),Q2,150.4
Dominican Republic,1996,(blank),(blank),Q3,126.0
Dominican Republic,1996,(blank),(blank),Q4,70.3
Dominican Republic,1996,(blank),(blank),Q5 (Richest),42.4
Dominican Republic,1996,,(blank),(blank),253.5
Dominican Republic,1996,Primary,(blank),(blank),184.4
Dominican Republic,1996,Secondary or higher,(blank),(blank),42.6
Ethiopia,2011,,(blank),(blank),163.8
Ethiopia,2011,Primary,(blank),(blank),61.6
Ethiopia,2011,Secondary or higher,(blank),(blank),17.2
Ethiopia,2011,(blank),Urban,(blank),27.1
Ethiopia,2011,(blank),(blank),Q1 (Poorest),117.7
Ethiopia,2011,(blank),(blank),Q2,123.0
Ethiopia,2011,(blank),(blank),Q3,99.4
Ethiopia,2011,(blank),(blank),Q4,61.7
Ethiopia,2011,(blank),(blank),Q5 (Richest),33.1
Ethiopia,2005,(blank),Rural,(blank),127.7
Ethiopia,2005,,(blank),(blank),155.0
Ethiopia,2005,Primary,(blank),(blank),76.3
Ethiopia,2005,Secondary or higher,(blank),(blank),16.9
Ethiopia,2005,(blank),(blank),Q1 (Poorest),143.2
Ethiopia,2005,(blank),(blank),Q2,130.6
Ethiopia,2005,(blank),(blank),Q3,128.0
