Albania,2008,(blank),(blank),Q1 (Poorest),18.2
Ethiopia,2005,(blank),(blank),Q4,116.0
Ethiopia,2005,(blank),(blank),Q5 (Richest),54.1
Ethiopia,2000,,(blank),(blank),130.4
Ethiopia,2000,Primary,(blank),(blank),88.3
Ethiopia,2000,Secondary or higher,(blank),(blank),39.8
Ethiopia,2000,(blank),Rural,(blank),122.8
Ethiopia,2000,(blank),(blank),Q1 (Poorest),95.6
Ethiopia,2000,(blank),(blank),Q2,124.2
Ethiopia,2000,(blank),(blank),Q3,145.2
Ethiopia,2000,(blank),(blank),Q4,119.9
Ethiopia,2000,(blank),(blank),Q5 (Richest),74.0
Gabon,2000,(blank),(blank),Q1 (Poorest),209.4
Gabon,2000,(blank),(blank),Q2,187.7
Gabon,2000,(blank),(blank),Q3,149.4
Gabon,2000,(blank),(blank),Q4,133.3
Gabon,2000,(blank),(blank),Q5 (Richest),80.0
Gabon,2000,,(blank),(blank),170.4
Gabon,2000,Primary,(blank),(blank),201.5
Gabon,2000,Secondary or higher,(blank),(blank),117.0
Ghana,2008,,(blank),(blank),147.3
Ghana,2008,Primary,(blank),(blank),130.6
Ghana,2008,Secondary or higher,(blank),(blank),40.9
Ghana,2008,(blank),(blank),Q1 (Poorest),122.6
Ghana,2008,(blank),(blank),Q2,97.0
Ghana,2008,(blank),(blank),Q3,82.3
Ghana,2008,(blank),(blank),Q4,60.7
Ghana,2008,(blank),(blank),Q5 (Richest),13.1
Ghana,2003,,(blank),(blank),115.5
Ghana,2003,Primary,(blank),(blank),114.6
Ghana,2003,Secondary or higher,(blank),(blank),49.6
Ghana,2003,(blank),(blank),Q1 (Poorest),132.4
Ghana,2003,(blank),(blank),Q2,106.4
Ghana,2003,(blank),(blank),Q3,103.5
Ghana,2003,(blank),(blank),Q4,59.1
Ghana,2003,(blank),(blank),Q5 (Richest),20.6
Ghana,1998,(blank),Urban,(blank),57.8
Ghana,1998,(blank),(blank),Q1 (Poorest),128.2
Ghana,1998,(blank),(blank),Q2,118.4
Ghana,1998,(blank),(blank),Q3,113.7
Ghana,1998,(blank),(blank),Q4,90.1
Ghana,1998,(blank),(blank),Q5 (Richest),27.3
Ghana,1998,,(blank),(blank),137.4
Ghana,1998,Primary,(blank),(blank),112.2
Ghana,1998,Secondary or higher,(blank),(blank),69.1
Ghana,1993,(blank),Urban,(blank),82.9
Ghana,1993,(blank),(blank),Q1 (Poorest),153.6
Ghana,1993,(blank),(blank),Q2,145.6
Ghana,1993,(blank),(blank),Q3,142.1
Ghana,1993,(blank),(blank),Q4,115.0
Ghana,1993,(blank),(blank),Q5 (Richest),63.2
Ghana,1993,,(blank),(blank),178.9
Ghana,1993,Primary,(blank),(blank),115.1
Ghana,1993,Secondary or higher,(blank),(blank),26.6
Guatemala,1998,,(blank),(blank),218.2
Guatemala,1998,Primary,(blank),(blank),145.3
Guatemala,1998,Secondary or higher,(blank),(blank),45.0
Guatemala,1998,(blank),(blank),Q1 (Poorest),189.1
Guatemala,1998,(blank),(blank),Q2,174.2
Guatemala,1998,(blank),(blank),Q3,125.3
Guatemala,1998,(blank),(blank),Q4,120.0
Guatemala,1998,(blank),(blank),Q5 (Richest),43.9
Guatemala,1998,(blank),Rural,(blank),145.5
Guatemala,1995,,(blank),(blank),212.8
Guatemala,1995,Primary,(blank),(blank),145.7
Guatemala,1995,Secondary or higher,(blank),(blank),47.2
Guatemala,1995,(blank),(blank),Q1 (Poorest),199.5
Guatemala,1995,(blank),(blank),Q2,178.9
Guatemala,1995,(blank),(blank),Q3,142.3
Guatemala,1995,(blank),(blank),Q4,104.6
Guatemala,1995,(blank),(blank),Q5 (Richest),52.8
Guatemala,1995,(blank),Rural,(blank),151.7
Guinea,2005,(blank),Rural,(blank),186.4
Guinea,2005,(blank),(blank),Q1 (Poorest),208.9
Guinea,2005,(blank),(blank),Q2,202.4
Guinea,2005,(blank),(blank),Q3,169.9
Guinea,2005,(blank),(blank),Q4,125.0
Guinea,2005,(blank),(blank),Q5 (Richest),98.3
Guinea,2005,,(blank),(blank),191.7
Guinea,2005,Primary,(blank),(blank),121.4
Guinea,2005,Secondary or higher,(blank),(blank),49.0
Guinea,1999,,(blank),(blank),196.8
Guinea,1999,Primary,(blank),(blank),148.8
Guinea,1999,Secondary or higher,(blank),(blank),54.8
Guinea,1999,(blank),(blank),Q1 (Poorest),208.5
Guinea,1999,(blank),(blank),Q2,218.1
Guinea,1999,(blank),(blank),Q3,215.5
Guinea,1999,(blank),(blank),Q4,171.2
Guinea,1999,(blank),(blank),Q5 (Richest),97.2
Guyana,2009,(blank),Urban,(blank),49.6
Guyana,2009,Primary,(blank),(blank),213.5
Guyana,2009,Secondary or higher,(blank),(blank),87.2
Guyana,2009,(blank),(blank),Q1 (Poorest),221.9
Guyana,2009,(blank),(blank),Q2,111.8
Guyana,2009,(blank),(blank),Q3,104.2
Guyana,2009,(blank),(blank),Q4,46.8
Guyana,2009,(blank),(blank),Q5 (Richest),32.1
Haiti,2005,,(blank),(blank),136.7
Haiti,2005,Primary,(blank),(blank),93.5
Haiti,2005,Secondary or higher,(blank),(blank),37.6
Haiti,2005,(blank),(blank),Q1 (Poorest),105.4
Haiti,2005,(blank),(blank),Q2,80.1
Haiti,2005,(blank),(blank),Q3,81.9
Haiti,2005,(blank),(blank),Q4,69.8
Haiti,2005,(blank),(blank),Q5 (Richest),36.3
Haiti,2000,,(blank),(blank),167.8
Haiti,2000,Primary,(blank),(blank),95.7
Haiti,2000,Secondary or higher,(blank),(blank),37.4
Haiti,2000,(blank),Rural,(blank),99.5
Haiti,2000,(blank),(blank),Q1 (Poorest),95.2
Haiti,2000,(blank),(blank),Q2,97.0
Haiti,2000,(blank),(blank),Q3,100.8
Haiti,2000,(blank),(blank),Q4,87.6
Haiti,2000,(blank),(blank),Q5 (Richest),47.4
Haiti,1994,(blank),Rural,(blank),93.1
Haiti,1994,,(blank),(blank),146.3
Haiti,1994,Primary,(blank),(blank),88.0
Haiti,1994,Secondary or higher,(blank),(blank),31.7
Haiti,1994,(blank),(blank),Q1 (Poorest),105.0
Haiti,1994,(blank),(blank),Q2,115.0
Haiti,1994,(blank),(blank),Q3,88.5
Haiti,1994,(blank),(blank),Q4,91.2
Haiti,1994,(blank),(blank),Q5 (Richest),29.5
Honduras,2005,(blank),(blank),Q1 (Poorest),164.4
Honduras,2005,(blank),(blank),Q2,138.9
Honduras,2005,(blank),(blank),Q3,125.7
Honduras,2005,(blank),(blank),Q4,91.6
Honduras,2005,(blank),(blank),Q5 (Richest),50.6
Honduras,2005,,(blank),(blank),207.0
Honduras,2005,Primary,(blank),(blank),152.8
Honduras,2005,Secondary or higher,(blank),(blank),51.2
India,2005,,(blank),(blank),171.5
India,2005,Primary,(blank),(blank),124.1
India,2005,Secondary or higher,(blank),(blank),56.6
India,2005,(blank),(blank),Q1 (Poorest),149.5
India,2005,(blank),(blank),Q2,131.0
India,2005,(blank),(blank),Q3,106.2
India,2005,(blank),(blank),Q4,76.3
India,2005,(blank),(blank),Q5 (Richest),34.8
Kazakhstan,1999,Secondary or higher,(blank),(blank),44.2
Kazakhstan,1999,(blank),(blank),Q1 (Poorest),54.6
Kazakhstan,1999,(blank),(blank),Q2,46.5
Kazakhstan,1999,(blank),(blank),Q3,41.5
Kazakhstan,1999,(blank),(blank),Q4,50.1
Kazakhstan,1999,(blank),(blank),Q5 (Richest),28.9
Kazakhstan,1995,Secondary or higher,(blank),(blank),65.6
Kazakhstan,1995,(blank),(blank),Q1 (Poorest),114.1
Kazakhstan,1995,(blank),(blank),Q2,51.7
Kazakhstan,1995,(blank),(blank),Q3,87.4
Kazakhstan,1995,(blank),(blank),Q4,47.9
Kazakhstan,1995,(blank),(blank),Q5 (Richest),27.5
Kenya,2008,,(blank),(blank),225.8
Kenya,2008,Primary,(blank),(blank),137.5
Kenya,2008,Secondary or higher,(blank),(blank),44.9
Kenya,2008,(blank),(blank),Q1 (Poorest),171.0
Kenya,2008,(blank),(blank),Q2,120.6
Kenya,2008,(blank),(blank),Q3,93.6
Kenya,2008,(blank),(blank),Q4,102.2
Kenya,2008,(blank),(blank),Q5 (Richest),71.2
Kenya,2003,(blank),(blank),Q1 (Poorest),186.5
Kenya,2003,(blank),(blank),Q2,136.6
Kenya,2003,(blank),(blank),Q3,122.6
Kenya,2003,(blank),(blank),Q4,92.1
Kenya,2003,(blank),(blank),Q5 (Richest),81.8
Kenya,2003,,(blank),(blank),204.2
Kenya,2003,Primary,(blank),(blank),139.1
Kenya,2003,Secondary or higher,(blank),(blank),46.8
Kenya,1998,(blank),Urban,(blank),82.6
Kenya,1998,(blank),(blank),Q1 (Poorest),169.8
Kenya,1998,(blank),(blank),Q2,138.2
Kenya,1998,(blank),(blank),Q3,112.9
Kenya,1998,(blank),(blank),Q4,103.9
Kenya,1998,(blank),(blank),Q5 (Richest),59.8
Kenya,1998,,(blank),(blank),176.0
Kenya,1998,Primary,(blank),(blank),137.6
Kenya,1998,Secondary or higher,(blank),(blank),50.8
Kenya,1993,(blank),Urban,(blank),92.0
Kenya,1993,,(blank),(blank),159.8
Kenya,1993,Primary,(blank),(blank),139.3
Kenya,1993,Secondary or higher,(blank),(blank),63.9
Kenya,1993,(blank),(blank),Q1 (Poorest),161.2
Kenya,1993,(blank),(blank),Q2,126.6
Kenya,1993,(blank),(blank),Q3,119.8
Kenya,1993,(blank),(blank),Q4,123.2
Kenya,1993,(blank),(blank),Q5 (Richest),81.2
Kyrgyzstan,1997,(blank),(blank),Q1 (Poorest),126.9
Kyrgyzstan,1997,(blank),(blank),Q2,82.1
Kyrgyzstan,1997,(blank),(blank),Q3,77.3
Kyrgyzstan,1997,(blank),(blank),Q4,75.0
Kyrgyzstan,1997,(blank),(blank),Q5 (Richest),36.8
Kyrgyzstan,1997,Secondary or higher,(blank),(blank),78.7
Lesotho,2009,(blank),(blank),Q1 (Poorest),134.8
Lesotho,2009,(blank),(blank),Q2,122.1
Lesotho,2009,(blank),(blank),Q3,95.8
Lesotho,2009,(blank),(blank),Q4,74.1
Lesotho,2009,(blank),(blank),Q5 (Richest),61.1
Lesotho,2009,Primary,(blank),(blank),134.7
Lesotho,2009,Secondary or higher,(blank),(blank),65.9
Lesotho,2004,(blank),Rural,(blank),98.9
Lesotho,2004,(blank),(blank),Q1 (Poorest),137.8
Lesotho,2004,(blank),(blank),Q2,121.1
Lesotho,2004,(blank),(blank),Q3,99.8
Lesotho,2004,(blank),(blank),Q4,75.5
Lesotho,2004,(blank),(blank),Q5 (Richest),39.1
Lesotho,2004,Primary,(blank),(blank),110.6
Lesotho,2004,Secondary or higher,(blank),(blank),60.2
Liberia,2007,,(blank),(blank),202.4
Liberia,2007,Primary,(blank),(blank),149.8
Liberia,2007,Secondary or higher,(blank),(blank),71.4
Liberia,2007,(blank),(blank),Q1 (Poorest),186.2
Liberia,2007,(blank),(blank),Q2,206.1
Liberia,2007,(blank),(blank),Q3,146.4
Liberia,2007,(blank),(blank),Q4,123.4
Liberia,2007,(blank),(blank),Q5 (Richest),73.8
Madagascar,2008,,(blank),(blank),252.1
Madagascar,2008,Primary,(blank),(blank),172.1
Madagascar,2008,Secondary or higher,(blank),(blank),64.6
Madagascar,2008,(blank),(blank),Q1 (Poorest),232.0
Madagascar,2008,(blank),(blank),Q2,204.5
Madagascar,2008,(blank),(blank),Q3,154.4
Madagascar,2008,(blank),(blank),Q4,110.1
Madagascar,2008,(blank),(blank),Q5 (Richest),64.2
Madagascar,2003,,(blank),(blank),215.8
Madagascar,2003,Primary,(blank),(blank),172.0
Madagascar,2003,Secondary or higher,(blank),(blank),56.8
Madagascar,2003,(blank),(blank),Q1 (Poorest),209.1
Madagascar,2003,(blank),(blank),Q2,213.5
Madagascar,2003,(blank),(blank),Q3,169.7
Madagascar,2003,(blank),(blank),Q4,127.8
Madagascar,2003,(blank),(blank),Q5 (Richest),65.5
Madagascar,1997,,(blank),(blank),230.7
Madagascar,1997,Primary,(blank),(blank),183.1
Madagascar,1997,Secondary or higher,(blank),(blank),104.4
Madagascar,1997,(blank),(blank),Q1 (Poorest),257.4
Madagascar,1997,(blank),(blank),Q2,215.1
Madagascar,1997,(blank),(blank),Q3,193.1
Madagascar,1997,(blank),(blank),Q4,138.6
Madagascar,1997,(blank),(blank),Q5 (Richest),72.8
Malawi,2010,,(blank),(blank),244.3
Malawi,2010,Primary,(blank),(blank),184.2
Malawi,2010,Secondary or higher,(blank),(blank),77.4
Malawi,2010,(blank),(blank),Q1 (Poorest),186.3
Malawi,2010,(blank),(blank),Q2,193.6
Malawi,2010,(blank),(blank),Q3,178.3
Malawi,2010,(blank),(blank),Q4,154.2
Malawi,2010,(blank),(blank),Q5 (Richest),90.1
Malawi,2010,(blank),Rural,(blank),167.4
Malawi,2004,,(blank),(blank),229.8
Malawi,2004,Primary,(blank),(blank),182.8
Malawi,2004,Secondary or higher,(blank),(blank),70.1
Malawi,2004,(blank),(blank),Q1 (Poorest),185.6
Malawi,2004,(blank),(blank),Q2,194.9
Malawi,2004,(blank),(blank),Q3,186.2
Malawi,2004,(blank),(blank),Q4,149.2
Malawi,2004,(blank),(blank),Q5 (Richest),97.2
Malawi,2000,,(blank),(blank),222.9
Malawi,2000,Primary,(blank),(blank),171.8
Malawi,2000,Secondary or higher,(blank),(blank),68.6
Malawi,2000,(blank),Rural,(blank),169.1
Malawi,2000,(blank),(blank),Q1 (Poorest),174.1
Malawi,2000,(blank),(blank),Q2,159.3
Malawi,2000,(blank),(blank),Q3,162.9
Malawi,2000,(blank),(blank),Q4,162.9
Malawi,2000,(blank),(blank),Q5 (Richest),146.3
Mali,2006,(blank),Urban,(blank),142.3
Mali,2006,,(blank),(blank),219.2
Mali,2006,Primary,(blank),(blank),188.2
Mali,2006,Secondary or higher,(blank),(blank),70.6
Mali,2006,(blank),(blank),Q1 (Poorest),222.9
Mali,2006,(blank),(blank),Q2,214.2
Mali,2006,(blank),(blank),Q3,229.2
Mali,2006,(blank),(blank),Q4,196.3
Mali,2006,(blank),(blank),Q5 (Richest),129.6
Mali,2001,,(blank),(blank),215.0
Mali,2001,Primary,(blank),(blank),179.9
Mali,2001,Secondary or higher,(blank),(blank),57.0
Mali,2001,(blank),(blank),Q1 (Poorest),214.9
Mali,2001,(blank),(blank),Q2,247.6
Mali,2001,(blank),(blank),Q3,226.1
Mali,2001,(blank),(blank),Q4,210.4
Mali,2001,(blank),(blank),Q5 (Richest),114.1
Mali,1995,(blank),(blank),Q1 (Poorest),219.7
Mali,1995,(blank),(blank),Q2,223.1
Mali,1995,(blank),(blank),Q3,221.9
Mali,1995,(blank),(blank),Q4,222.5
Mali,1995,(blank),(blank),Q5 (Richest),130.6
Mali,1995,,(blank),(blank),215.6
Mali,1995,Primary,(blank),(blank),180.7
Mali,1995,Secondary or higher,(blank),(blank),68.6
Morocco,2003,(blank),(blank),Q1 (Poorest),55.6
Morocco,2003,(blank),(blank),Q2,41.7
Morocco,2003,(blank),(blank),Q3,40.6
Morocco,2003,(blank),(blank),Q4,25.0
Morocco,2003,(blank),(blank),Q5 (Richest),15.3
Morocco,2003,,(blank),(blank),61.5
Morocco,2003,Primary,(blank),(blank),36.8
Morocco,2003,Secondary or higher,(blank),(blank),11.2
Morocco,2003,(blank),Urban,(blank),26.5
Mozambique,2003,,(blank),(blank),227.6
Mozambique,2003,Primary,(blank),(blank),189.2
Mozambique,2003,Secondary or higher,(blank),(blank),58.2
Mozambique,2003,(blank),(blank),Q1 (Poorest),229.8
Mozambique,2003,(blank),(blank),Q2,203.6
Mozambique,2003,(blank),(blank),Q3,215.5
Mozambique,2003,(blank),(blank),Q4,182.9
Mozambique,2003,(blank),(blank),Q5 (Richest),124.0
Mozambique,1997,(blank),Urban,(blank),174.6
Mozambique,1997,(blank),(blank),Q1 (Poorest),191.9
Mozambique,1997,(blank),(blank),Q2,172.7
Mozambique,1997,(blank),(blank),Q3,166.3
Mozambique,1997,(blank),(blank),Q4,193.9
Mozambique,1997,(blank),(blank),Q5 (Richest),139.2
Mozambique,1997,,(blank),(blank),188.3
Mozambique,1997,Primary,(blank),(blank),175.0
Mozambique,1997,Secondary or higher,(blank),(blank),59.0
Namibia,2006,(blank),(blank),Q1 (Poorest),103.9
Namibia,2006,(blank),(blank),Q2,84.1
Namibia,2006,(blank),(blank),Q3,98.9
Namibia,2006,(blank),(blank),Q4,63.0
Namibia,2006,(blank),(blank),Q5 (Richest),32.7
Namibia,2006,,(blank),(blank),193.2
Namibia,2006,Primary,(blank),(blank),139.0
Namibia,2006,Secondary or higher,(blank),(blank),55.4
Namibia,2006,(blank),Urban,(blank),55.0
Namibia,2000,(blank),(blank),Q1 (Poorest),89.8
Namibia,2000,(blank),(blank),Q2,99.6
Namibia,2000,(blank),(blank),Q3,99.4
Namibia,2000,(blank),(blank),Q4,85.8
Namibia,2000,(blank),(blank),Q5 (Richest),66.9
Namibia,2000,,(blank),(blank),177.7
Namibia,2000,Primary,(blank),(blank),123.4
Namibia,2000,Secondary or higher,(blank),(blank),67.2
Nepal,2011,,(blank),(blank),176.1
Nepal,2011,Primary,(blank),(blank),129.7
Nepal,2011,Secondary or higher,(blank),(blank),49.5
Nepal,2011,(blank),(blank),Q1 (Poorest),103.1
Nepal,2011,(blank),(blank),Q2,105.3
Nepal,2011,(blank),(blank),Q3,95.3
Nepal,2011,(blank),(blank),Q4,72.1
Nepal,2011,(blank),(blank),Q5 (Richest),31.5
Nepal,2006,,(blank),(blank),179.4
Nepal,2006,Primary,(blank),(blank),122.4
Nepal,2006,Secondary or higher,(blank),(blank),57.2
Nepal,2006,(blank),(blank),Q1 (Poorest),115.9
Nepal,2006,(blank),(blank),Q2,134.0
Nepal,2006,(blank),(blank),Q3,112.9
Nepal,2006,(blank),(blank),Q4,100.1
Nepal,2006,(blank),(blank),Q5 (Richest),73.1
Nicaragua,2001,(blank),Rural,(blank),157.8
Nicaragua,2001,(blank),(blank),Q1 (Poorest),199.3
Nicaragua,2001,(blank),(blank),Q2,158.6
Nicaragua,2001,(blank),(blank),Q3,123.1
Nicaragua,2001,(blank),(blank),Q4,89.7
Nicaragua,2001,(blank),(blank),Q5 (Richest),62.6
Nicaragua,2001,,(blank),(blank),222.1
Nicaragua,2001,Primary,(blank),(blank),173.1
Nicaragua,2001,Secondary or higher,(blank),(blank),69.2
Nicaragua,1997,(blank),Rural,(blank),181.2
