Basic data and indicators,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AFGHANISTAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALBANIA,0,0,0,0,0,0,955,1303,1350,1694,2097,2616,2979,3716,3404,3443,4120,3959,3928,4146,4504,4852,5186,5415,5922,2907,4191
ALGERIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMERICAN SAMOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDORRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANGOLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANGUILLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANTIGUA AND BARBUDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARGENTINA,0,0,0,0,0,0,0,0,0,4436,4481,4533,4928,5425,5793,6083,7676,8295,9844,10022,13159,18645,21583,18411,15352,4087,1074
ARMENIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARUBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUSTRALIA,2519,2732,2933,3161,3210,3498,3443,3461,3388,4369,4756,4941,5462,5808,6276,7103,7788,8212,9052,9480,9810,10390,10932,11403,11624,2832,301
AUSTRIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZERBAIJAN,0,432,654,1146,1204,1326,1130,1141,1475,1473,1830,1836,1631,2162,2363,3176,3550,3874,4285,4244,4096,4282,4109,4908,5568,1165,975
BAHAMAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAHRAIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4741,3293,3136,2868,2950,752,0
BANGLADESH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BARBADOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BELARUS,0,0,0,0,0,4747,4008,6160,6518,6924,6596,6811,7512,6323,6440,7464,7542,8427,8841,7236,6972,8340,9209,9326,9221,2810,2616
BELGIUM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19328,21127,23721,10208,10890
BELIZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BENIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BERMUDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BHUTAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0
BOLIVIA PLURINATIONAL STATE OF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BONAIRE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOSNIA AND HERZEGOVINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOTSWANA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRAZIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRITISH VIRGIN ISLANDS,0,0,0,0,0,0,0,0,0,0,0,171,166,166,140,151,145,139,0,0,0,0,0,0,0,0,0
BRUNEI DARUSSALAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BULGARIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3973,5182
BURKINA FASO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BURUNDI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CABO VERDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMBODIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMEROON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CANADA,0,0,0,0,0,0,0,0,0,0,0,46912,50044,51737,47481,53620,61909,65175,65780,63737,55971,52979,54955,38069,37845,6804,6954
CAYMAN ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CENTRAL AFRICAN REPUBLIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHAD,0,0,0,0,0,0,0,0,0,0,0,0,0,58,66,39,76,79,0,0,0,56,52,0,0,6,14
CHILE,0,0,0,0,0,1528,1340,1444,1509,1727,2031,2264,2451,2317,2359,2737,3220,3448,3674,3842,4103,4269,4367,4605,4091,1162,519
CHINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COLOMBIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COMOROS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CONGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,180,0,0,0,0,0,0,0,0
CONGO DEMOCRATIC REPUBLIC OF THE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COOK ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COSTA RICA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COTE D´IVOIRE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CROATIA,0,0,0,0,0,0,0,0,0,0,0,0,0,4393,4823,0,5526,5159,5444,4638,4355,2581,2597,2980,3500,678,907
CUBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CURAÇAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYPRUS,360,365,422,484,540,588,684,744,737,859,914,932,1081,1210,1172,1246,1209,1194,1115,1209,1119,1268,1407,1446,1578,482,514
CZECH REPUBLIC (CZECHIA),0,0,0,0,0,0,0,0,0,0,0,0,11508,12713,12336,11891,0,0,0,0,0,0,0,0,0,0,0
DENMARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJIBOUTI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOMINICA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOMINICAN REPUBLIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECUADOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EGYPT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4716,4618,4863,5678,5782,6180,0,0,0,0,0,0,0
EL SALVADOR,348,492,627,868,787,923,933,1001,940,1079,1239,1242,1012,0,1345,1421,1469,1462,1515,1515,1618,1804,1871,1788,1899,515,1093
EQUATORIAL GUINEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERITREA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESTONIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESWATINI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ETHIOPIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FIJI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FINLAND,0,0,0,0,0,0,0,0,0,0,6668,6428,6413,6566,6693,7485,8238,9978,9526,9783,10022,10278,10480,10480,10440,2690,2270
FRANCE,0,0,0,0,0,0,0,0,0,0,0,27107,33144,30960,30646,29973,31153,29642,30457,31941,30608,29636,44265,48069,49276,21287,22007
FRENCH GUIANA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRENCH POLYNESIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GABON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GAMBIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEORGIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GERMANY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GHANA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,191,222,233,260,188,0
GREECE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRENADA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUADELOUPE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0
GUAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUATEMALA,333,333,331,391,485,488,580,629,658,854,982,1055,1168,1277,651,694,718,721,846,992,1130,1195,1328,1538,1703,508,437
GUINEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUINEA-BISSAU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUYANA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HAITI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HONDURAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1090,1092,1072,1055,1065,1150,1121,727,703,0,0,0
HONG KONG CHINA,0,0,0,47594,53144,58901,61096,64540,60936,68903,72300,75812,80682,81911,81958,84442,84816,85276,84414,84519,89082,91758,91304,92214,94715,8261,905
HUNGARY,13083,12064,12173,12317,10622,11065,11167,12966,14283,17558,17759,16597,17056,17162,16640,16082,16634,16143,16038,16340,17276,18895,20297,22805,24860,12727,13258
ICELAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INDIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INDONESIA,0,0,0,0,0,2205,2505,3231,3478,3941,4106,4967,5158,5486,5053,6235,6750,7454,8025,8074,8176,8340,8856,9468,11689,2918,1711
IRAN ISLAMIC REPUBLIC OF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7698,6620,9007,10543,7243,0,1550,2626
IRAQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRELAND,2547,2733,3053,3330,3576,3783,4216,4634,4929,5409,6113,6848,7713,7877,7047,6917,6514,6600,6579,6676,7094,7646,8171,8643,9350,2326,2276
ISRAEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITALY,0,0,40196,42431,42390,44628,43611,44660,46357,40400,43407,46369,49166,54421,54839,55304,52617,53338,52633,55169,57418,57480,60042,61195,62207,21448,17588
JAMAICA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAPAN,15298,16695,16803,15806,16358,17819,16216,16523,13296,16831,17404,17535,17295,15987,15446,16637,16994,18491,17473,16903,16214,17116,17889,18954,20081,3174,512
JORDAN,0,0,0,0,0,0,0,0,0,0,0,0,0,2288,2466,3086,2194,1780,1744,1407,1633,1745,0,0,0,0,0
KAZAKHSTAN,0,0,0,0,0,0,0,0,0,0,0,3688,4544,4330,5423,6019,8020,9066,10144,10450,11303,9756,10261,10646,10707,2865,3501
KENYA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KIRIBATI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KOREA DEMOCRATIC PEOPLE´S REPUBLIC OF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KOREA REPUBLIC OF,3819,4649,4542,3067,4342,5508,6084,7123,7086,8826,10080,11610,13325,11996,9494,12488,12694,13737,14846,16081,19310,22383,26496,28696,28714,4276,1223
KUWAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KYRGYZSTAN,0,0,0,0,0,0,0,0,0,0,0,0,0,2273,2354,1342,3061,3621,3993,3790,4008,4185,4446,6839,5314,1520,1808
LAO PEOPLE´S DEMOCRATIC REPUBLIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1686,1788,2052,2857,3320,3067,3059,3049,3207,2690,707,0
